後	前tshian5肢/後肢1
	八pa角茴香siang1 配角1 鳳毛mau5麟lin5角1 豆角1 豆角兒1 頭角1 見tsian2稜見tsian2角1 菱ling5角·1 蝸kua角1 拐角兒1 拐彎uan兒抹角兒1 拐八pa角兒的親tshin戚tshi1 丱kuan2角1 犄tsi角1 觭tsi角1 掎角1 皂tsau2莢tsia5/皂tsau2角1 岬角1 角1  角2  角3  角4  角5  角6  角7  角8  角度tu21 角落1 角黍1 山角1 皂tsau2角1 牆tshiang5角兒1 捲角1 趄角兒1 牆tshiang5犄tsi角兒1 嶄露頭角1 轉彎uan抹角1 嘴觭tsi角兒1 死角1 額o5角1 衣i角1 天thian涯ia5海角1 眼觭tsi角兒1 羊iang5角風1 拐彎uan抹角1 韻腳1 挖ua牆tshiang5腳1 腳丫ia縫兒1 一i2腳1 礙ai2手礙ai2腳1 縮手縮腳1 行sing5腳僧1 四腳蛇1 搓手頓tun2腳1 跐腳兒1 跐腳兒1 認腳兒1 束手束腳1 手忙腳亂luan21 腳踏實地ti21 腳掌子·1 腳登閘1 扎手舞腳1 腳趾1 欠tshian2腳兒跳thiau21 欠tshian2腳1 切腳1 腳氣tshi21 腳鴨(/丫)ia縫兒1 腳腕uan2子·1 腳掌兒1 腳指→頭·1 腳心sin兒1 撥腳1 腳脖子·1 抱pau2佛腳1 抱pau2腳兒1 絆pan2腳石1 笨手笨腳1 蹩腳1  蹩腳2  蹩腳3  潑腳1 搭ta腳兒1 打…赤腳1 倒tau2倒·腳兒1 跕腳1 痶腳(兒)1 點腳(兒)1 墊tian2腳1 踮tian2…腳1 跺腳1 一i腳踢thi1 痛腳1 躡手躡腳1 落lau2腳兒1 露馬腳1 腳鐐liau5/腳鐐liau5子·1 落腳1 泔kan腳1 根腳·1 跟腳兒1 腳後跟1 裹腳·1  裹腳2  光kuang腳1 puahkho5腳1 擠腳1 接腳/婿(/夫)1 腳1 腳背1 腳跟1 腳趼1 腳色so21 腳兒1 蹳腳1 牆tshiang5腳1 桌腳1 山腳1 腳底板1 腳底下sia21  腳底下sia22  鬢pin2角(/腳)兒1 風攪雪1 打攪1 攪1  攪2  攪拌pan21 攪亂luan21 攪和·1 攪擾1 攪勻1 攪七tshi捻三san1 繳納na21 繳1  繳2  繳3  繳械1 狡賴lai21 狡1 狡童1 狡猾hua51 鉸鏈lian21 鉸1  鉸2  鉸3  鉸刀tau1 鉸紐/鈕1 thenn31 佼1 佼佼1 佼佼1 皎1 皎潔1 皎皎1 皎皎1 湫1 湫隘ai21 筊1 絞1  絞2  絞3  絞4  絞臉1 絞刑sing51 絞腦汁1 絞兒花hua1 絞腸痧1 剿1 勦說1 圍勦/剿1 僥幸sing21 餃子·1 徼幸sing21 矯1  矯2  矯3  矯矯1 矯矯1 矯健tsian21 矯情tshing51  矯情tshing52  矯情·tshing3  矯首1 矯柔造tsau2作1 矯枉過正1 矯揉造tsau2作1 夭iau矯1 皦1 蹻勇1 覺1
	分袂1 奮袂1 投袂而起1 連lian5袂1 聯lian5袂1 搭ta姊妹1 弟ti2妹1 隔ko5山san姊妹1 姊妹1 玳tai2瑁1 魑魅1 魑魅魍魎1 魘魅1 不pu2揣冒mau2昧1 拾金tsin不pu5昧1 素su2昧平phing5生1 曖ai2昧1 晻昧1 暗an2昧1 愚昧1 khim2媚1 嫵媚1
	鵬舉1 mai3thai5舉1 舉手投足tsu51 列舉1 綱kang舉目張1 科kho舉1 糾舉1 舉1  舉2  舉3  舉4  舉5  舉6  舉7  舉8  舉辦pan21 舉動1 舉例li21 舉重1 舉事1 舉動兒1 舉起大ta2端tuan1 舉足tsu5輕tshing重1 舉案an2齊tshi5眉1 舉一i反三san1 輕tshing舉妄動1 輕tshing而易i2舉1 不pu5智之舉1 舉重若輕tshing1 眾擎tshing5易i2舉1 創舉1 不pu2勝枚舉1 義i2舉1 循規蹈tau2矩1 規矩1  規矩2  規矩·3  規行sing5矩步pu21 矩1 規矩1 死規矩1 踰矩1 咀1 咀嚼1 沮1 沮格ko51 沮壞1 沮喪sang21 枸櫞1 柜柳1 苴1 矩(/khing7)矱1 莒1  莒2  在tsai2莒1 枳椇1 筥1 蒟醬tsiang21 蒟蒻1 踽僂1 踽踽1 踽踽1 櫸1 齟齬1 癰疽1
	憋悶·1 打悶雷1 悶子·車1 悶燒1 悶熱1
出	 出類拔pa5萃1
魯	一i2骨碌·lu2/魯·1
	搖iau5頭擺尾1 吃臭蛋tan2不pu5必pi2從頭到tau2尾1 有頭有尾1 闌lan5尾1 附驥tsi2(尾)1 交tsiau尾1 翹tshiau2尾巴pa1 麈尾1 鴟尾1 徹頭徹尾1 殺尾1 煞尾1  煞尾2  煞尾1 孳尾1 一i2尾1 尾1  尾2  尾3  尾4  尾巴·pa1 尾聲1 尾數1 尾子·1 尾隨1 排尾1 牛尾1 尾大ta2不pu5掉tiau21 畏首畏尾1 骫骳pi21 骫1 骫靡mi51 骫法1 骫曲1 豐功偉績tsi1 偉岸an21 偉1 偉大ta21 偉人1 魁偉1 尾kam5骨1 委託1 窮原竟tsing2委1 委曲1  委曲2  委屈1  委屈2  委屈3  委屈·4  委任狀1 委實1 委1  委2  委3  委4  委5  委靡mi51 委頓tun21 委托1 委棄tshi21 委曲1 委屈1 委巷siang21 委瑣1 委婉1 推委1 謝…委1 原委1 委係si2實情tshing51 唯唯諾諾1 唯1 唯唯否否1 唯唯否否1 唯唯諾諾1 唯唯諾諾1 蘆lu5葦1 葦1  葦2  葦箔1 葦膜1 瑰瑋1 瑋1  瑋2  經tsing緯1 讖緯1 緯1 猥tshiann31 洧1 娓1 娓娓1 娓娓1 娓娓而談than51 娓娓而談than51 痏1 喂1 猥1  猥2  猥3  猥4  猥褻1 猥瑣1 萎1  萎2  萎→謝1 萎蕤1 萎縮1 枯khu萎→1 煒1 痿1 痿痺pi21 痿躄pi21 痿冬兒1 諉1  諉2  諉3  推諉1 鮪魚1 薳1 韙1 冒mau2大ta2不pu2韙1 壝1  壝2  亹1 亹亹1 亹亹1 亹源1 韡曄1 韡韡1 韡韡1
	胸脯phu5子·1 雄才tshai5大ta2略1 雄赳赳1 雄壯1 雄姿1 英ing雄1 狗熊1
給	給與/給予1
掉	調thiau5皮phi5/調thiau5脾phi2/掉tiau2皮phi51
惟	思維/思惟1
	板凳1 凳1 桌椅板凳1 矮凳1 不pu不pu鐙兒1 鐙1 打澄1 澄1 澄清tshing1 澄沙1 嶝1 一i5嶝1 鄧1 瞪1 瞪…眼1 直瞪瞪1 直瞪瞪1 吹胡hu5子·瞪眼睛tsing1 齜牙ia5瞪眼1 瞪眼兒1 磴1  磴2  磴兒3  咯ko5磴1 咯ko5磴磴1 咯ko5磴磴1 蹬1 蹭蹬1 蹬蹬蹬1 蹬蹬蹬1 蹬蹬蹬1
	桄1  桄2  桄3  桄4  桄子·1 一i5桄1 逛1 逛逛1 逛逛1 逛街1 逛…青tshing兒1
硬	硬ing2棒pang2棒pang2→硬ing2棒pang棒pang1
	罷pa2了1  罷pa2了2  罷了1 扭了脖子·1 繃了臉了1 繃了臉了1 比…多了1 氣tshi2扁了1 跑掉tiau2了1 得to5了1  得to5了2  得to5了3  帶tai2了1 拿na5住了1  拿na5住了2  鬧nau2擰了1 鬧nau2了歸齊tshi51 了1  了2  了3  了8  溜了嘴1 聽thing夠了1 乾kan了1 歸了包pau堆1 看khan2了看khan21 摘乾kan淨tsing2了1 買了1 睡了1 猜tshai了1 餓o2了1 出了事1 看khan2出了神1 睡著了1 栽tsai了一i2跤tsiau1 走到tau2了1 不pu2走了1 說溜了嘴1 素su2了呱kua嘰tsi1 算suan2了1 有了1 為了…1 嚇sia2暈了1 嘟tu嚕·lu(/嘟tu勒)1 扎勒扎煞1 挓勒挓煞1 咧1 蕊1  蕊2 
斬	嶄新sin/斬新sin1
銚	吊tiau2/銚tiau2子·1
非	非要iau2/非得to51
	婆1 婆婆1  婆婆1  婆婆2  婆婆2  婆婆3  婆婆3  婆娘1 婆家tsia1 婆娑1  婆娑2  婆娑3  婆兒1 媒婆1 老婆1 姑ku婆1 外uai2婆1 婆婆車1 婆婆車1 老婆子·1 老太thai2婆1 收生婆1 婆婆媽ma媽ma1 婆婆媽ma媽ma1 苦口婆心sin1 討老婆1 湯thang婆子·1 公婆1 嬸婆1 叔婆1 睡婆婆教tsiau21 睡婆婆教tsiau21 婆娑1 姨i5婆1 鄱陽iang51 皤然1
	既tsi2不·pu5…，那na2麼…1 這麼些1 要iau2麼…1 要iau2麼…要iau2麼…1 要iau2麼…要iau2麼…1 涼liang5傘1 降tsiang2落傘1 傘1 和ho5尚打傘1 芥末1 散1  散2  散3  散4  散漫1 散亂luan21 散居1 散…心sin1 散裝1 散沙1 散文un51 披phi散1 閒sian5散1 鬆散·1 散座兒1 鬆散散1 鬆散散1 糝1  糝2  tue7子·1
	抱pau2屈1 不pu2屈不pu2撓nau51 詰屈聱au5牙ia51 屈1  屈2  屈3  屈4  屈服1 屈節1 屈就1 屈曲1 屈心sin1 屈致1 理屈1  理屈2  委屈1  委屈2  委屈3  委屈·4  屈…脖兒1 屈戌兒1 屈指可數1 寧死不pu2屈1 堅tsian貞不pu2屈1 屈申1 委屈1 屈枉1 區別1  區別2  區1  區2  區3  區別1 區分1 區區1 區區1 區域1 市區1 災tsai區1 軀幹kan21 捐軀1 軀1 軀殼tshiau21 軀殼1 身軀1 蝍tsi5蛆1 蛆1 崎tshi嶇1 崎tshi5嶇1 並ping2駕tsia2齊tshi5驅1 驅1  驅2  驅3  驅馬1 驅逐1 驅馳1 驅使1 驅策tsho21 先sian驅1 馳驅1 驅蟲劑tsi21 長驅直入1 1 曲1  曲2  曲3  曲4  曲5  曲6  曲背1 曲解1 曲/線sian21 曲心sin1 曲直1 曲折1  曲折2  鄉siang曲1 委曲1  委曲2  彎uan曲1 曲曲彎uan彎uan1 曲曲彎uan彎uan1 屈曲1 蜷曲1 是非曲直1 曲折1 曲頸甑1 歪uai曲1 委曲1 彎uan彎uan曲曲地1 彎uan彎uan曲曲地1 宛曲1 沏1  沏2  沏鍋兒1 呿1 胠1  胠2  苴麻ma51 祛1 祛痰than51 祛除1 祛疑i51 phang51 焌1  焌2  焌油1 焌鍋兒1 袪1  袪2  袪3  蛐bok8·1 蛐蛐·兒1 蛐蛐·兒1 詘1  詘2  詘伸1 趨1  趨2  趨3  趨逢1 趨前tshian51 趨向siang21 趨勢1 大ta2勢所趨1 趨之若鶩u21 瞿1 瞿塘thang5峽sia51 覷1 phoo黑1 上去·1 興sing2趣·1
	巴pa掌·1 反巴pa掌1 易i2如反掌1 撫掌1 打花hua巴pa掌·1 抵掌1 孤ku掌難鳴1 鼓…掌1 腳掌兒1 職掌1 扺掌1 掌1  掌2  掌3  掌(兒)4  掌5  掌6  掌7  掌8  掌故ku21 掌管1 掌頰tsia51 掌心sin1 掌嘴1 掌印in21 掌握1 巴pa掌1 掌不pu5住1 掌tsau2的1 腳掌子·1 掌上明珠1 手掌1 摩拳擦tsha掌1 焠掌1 鞅掌1 長臕piau1 不pu2長進tsin21 土生土長1 長男1 酋長1 長1  長2  長3  長4  長5  長6  長7  長8  長9  長輩1 長大ta21 長進tsin21 長相siang21 長者1 長子1 生長1 長不·pu5大ta21 長脾phi5氣·tshi21 長見tsian2識1 長嚴ian5了·lo1 日有所長1 揠ia2苗助長1 茁長1 師長1 首長1 拊掌(/手)1 仉1 漲1  漲2  漲風1 漲價tsia21 漲潮1 看khan2漲1 鞝兒1
